Key,HashIndex
A914ME,1699
F021NX,723
V452UC,1753
Q673TI,1558
A331RR,1440
A848XQ,1748
E945DR,371
Y078KS,176
N533CQ,901
Z604GS,1948
I159JE,615
X339XT,1789
R636WA,513
N127AQ,808
C091GE,1571
L315UF,444
F642AS,1984
I163FB,513
F935FC,1778
E683YV,1705
I395AA,694
P867LI,1254
D241UF,1244
B747OC,124
A046LM,1282
J464ZK,1817
V192AV,1753
K976FZ,1681
U451OW,1475
N830HH,727
F390IU,704
E666ZR,1033
U643OL,637
Y660IC,1745
J923XT,1244
T594GR,1639
O076QB,913
Z880RF,1802
B563FB,540
L523TJ,1328
Y285PW,285
J810AJ,326
N859NS,1155
S804AE,733
F692DM,1026
J714QR,1153
T486RE,577
M728QS,242
M797PF,1774
Z298VL,285
B834OQ,985
V668BG,1767
A297YB,632
A637DP,1333
P492LD,1733
C425TL,1372
A323YU,1791
X641KS,51
V126IU,1307
V801TG,1894
R731UN,1180
V450XY,1946
Q012VG,785
T319DS,982
X026HG,43
E570WM,1439
J203CE,349
X866LT,1512
F454AR,654
O985XI,1656
L492TJ,1383
Q570KR,884
R911RZ,559
J227NV,133
E606GI,1689
Y189ED,248
U410MI,1274
G955UU,994
D008ZU,1935
L743CV,1437
U469ZT,1292
D521MH,1979
I982SB,1705
D429GJ,1962
C163PR,1933
X409SB,1764
R321NP,1090
V128YK,1715
H553SY,81
U784UC,460
X638RD,1189
B674FL,823
U393ST,1161
T105PA,659
V290SI,1897
S410JS,889
Z974ME,1220
Z775RG,1296
A921FI,394
N009SA,169
K180JP,1652
A763AU,295
S324WD,1391
T068PS,785
U425AP,1505
I107HY,1696
J338UH,609
E584JJ,668
J688KA,1810
O230CT,609
X585LO,1565
K474ZZ,774
L233EP,97
W376GU,393
S482DU,1164
P987BU,59
K924HC,843
X622YS,1864
G236CT,1167
H042BX,1196
X465BR,155
L051IV,845
O228FF,585
L374QJ,109
O906MW,1962
W271KN,184
G694RS,539
O763DG,488
H073QR,1989
J581PB,1718
B867EZ,940
V177HJ,1181
U236AX,1223
J236UP,1174
Y952AI,197
M797ID,1555
E936QO,1941
B249RD,535
B667JD,31
G449HF,1024
K890AI,1804
P995RK,414
P703LC,1137
Z933TU,1328
V980OR,638
I285RB,1910
Y915NZ,336
F012VM,130
R872MC,567
N374VZ,582
S646WT,1474
U136XH,399
O627YX,315
C680KZ,90
C195NZ,1174
N034EJ,312
E136LZ,1629
D840VY,1459
V514OV,1865
F137UR,12
S246XB,1403
D285GZ,1838
I123MV,1586
H733RN,1499
R400EI,1782
N395BX,503
G680RL,897
K478EY,1966
W394QX,366
O308MF,741
Y256QX,1905
U445IB,1321
N642JK,1463
E699CX,582
Q318HA,674
X910OV,407
M064XA,1114
T803BG,956
A896UK,682
D884BY,1847
A942QO,1284
J631WB,501
Z288QU,348
K873BK,1138
Z219FS,429
D551ZW,1770
T357HG,336
J007PK,1560
B963QZ,989
V109WV,1043
J747KI,1214
X009DX,1237
M581BV,757
F259SK,968
X016RZ,581
D952BK,59
D955TO,1504
Y101ID,356
Y524SC,1214
E483CV,1981
A580RL,470
Z682QE,650
A994US,289
G556FP,1401
G213CW,705
W322DY,1505
D487CR,670
B396PG,69
W785YM,1857
B689AV,1274
L183HG,1615
M916JC,1338
N524ZF,773
Q594HC,202
V177AQ,971
W700ZP,758
V536HA,1131
W092CP,1439
E711EF,131
O500UT,357
J066UI,1498
E411RS,1984
V674KX,10
H557UQ,1979
N306RV,1839
C540HC,1289
J468ZJ,1660
W252NC,1645
G490JB,1388
C804AS,331
E841VV,1568
Q206QN,1732
B305TE,1111
B955BY,654
Q351BY,949
H837ZW,1121
W637MI,927
B313BL,429
U277TF,1919
O805GR,1289
O284BL,1369
G947NJ,897
U613WY,1525
Y225HW,1291
Q430AP,1887
O000RZ,665
K856WW,1102
U513XB,12
E389QY,663
K262ZT,13
N455EA,930
L520CS,1927
G386PQ,43
M570IP,216
P964WG,231
W057QD,1502
U983DI,20
T811CU,870
B576QV,1575
R842SW,1400
E865HE,543
D773PI,1992
Z764ZI,794
X532NZ,1800
D837OO,168
O876SV,1163
D559JT,959
K273QW,489
W778VL,855
L207OT,882
V145KB,1971
G536MA,21
Y784IM,702
H529UW,534
N424XY,1209
R863WG,51
U056FC,1897
J427WU,1453
W540DV,204
Z038AC,1837
A504IJ,1705
G301KC,741
V211PW,451
G366BO,25
F307LA,1385
S202QM,189
Z952QU,1856
O578FL,109
M050SV,1345
G079UF,716
V871KB,147
I929HS,1362
D708JI,74
O514XV,87
U382VH,490
B832GY,823
A012NA,115
X740KK,603
O603RW,671
N324GK,1147
O319UJ,1745
T110IC,1430
G537PR,1092
P089YB,986
H837EY,472
K791NZ,1664
Q760ZK,593
D760EQ,985
B430CR,686
I833CD,1696
S028QV,504
S442VG,544
M459XR,229
O325QY,1583
X263NF,1551
J102BF,1837
R721TJ,1354
K422YL,1852
U475UM,1077
P897TK,877
V275TV,1164
X521BB,652
D683PB,255
D019GQ,94
I552IN,1950
M011BO,608
H795HM,1856
G444DI,98
N906PZ,907
D043MI,1879
V846EK,1402
D830OB,1428
T199PN,635
Y352KM,1385
I759VV,130
M132OM,1073
Z145AR,281
H361PB,792
X184TV,775
Q127AC,247
X968WY,1301
I249RU,609
S496ZO,1475
B629EO,645
M063RF,1972
F517ZC,654
L443MZ,1188
B437AK,1344
U845VV,1828
H671VF,1336
P622DS,5
H500GU,1867
L389WR,899
F588PM,1852
M702AX,403
V414PS,372
N814HY,1006
B271WH,379
Y401TI,1265
Q498KX,639
T292WD,1636
S233BL,57
A714UJ,910
F732WH,385
J480QS,1284
L027LO,1324
I818RJ,1390
Z938KK,1844
I339EU,1936
X795BI,82
R109DQ,1845
K925LC,1928
M351SP,863
G480ZP,107
D522BG,598
A306HV,566
N175WQ,523
P152LT,22
H647YH,1824
Z763GX,1259
S739MQ,1774
L429VC,1628
W411SE,719
C275UE,1309
P682LK,991
K791VD,1890
P985QA,582
R300IC,379
I568YW,12
L701UV,909
U114MN,560
F629CP,1188
N037QZ,1583
A635WE,1989
B237LH,640
F434ZA,1830
Y665MY,696
D034MP,1056
M018FP,1460
